Company Name,Fiscal Period,Currency,Total Assets_Current,Total Assets_Previous,Total Liabilities_Current,Total Liabilities_Previous,Current Assets_Current,Current Assets_Previous,Current Liabilities_Current,Current Liabilities_Previous,Stockholders' Equity_Current,Stockholders' Equity_Previous,Stockholders' Equity - Parent_Current,Stockholders' Equity - Parent_Previous,Retained Earnings/(Deficit)_Current,Retained Earnings/(Deficit)_Previous,Gross Revenue_Current,Gross Revenue_Previous,Gross Expense_Current,Gross Expense_Previous,Income/(Loss) Before Tax_Current,Income/(Loss) Before Tax_Previous,Net Income/(Loss) After Tax_Current,Net Income/(Loss) After Tax_Previous,Net Income/(Loss) Attributable to Parent_Current,Net Income/(Loss) Attributable to Parent_Previous,Earnings/(Loss) Per Share (Basic)_Current,Earnings/(Loss) Per Share (Basic)_Previous,Earnings/(Loss) Per Share (Diluted)_Current,Earnings/(Loss) Per Share (Diluted)_Previous,Book Value Per Share_Current,Book Value Per Share_Previous,Current_Ratio_Current,Current_Ratio_Previous,Quick_Ratio_Current,Quick_Ratio_Previous,Debt_to_Equity_Current,Debt_to_Equity_Previous,Debt_Ratio_Current,Debt_Ratio_Previous,Equity_Ratio_Current,Equity_Ratio_Previous,Net_Profit_Margin_Current,Net_Profit_Margin_Previous,ROA_Current,ROA_Previous,ROE_Current,ROE_Previous,Asset_Turnover_Current,Asset_Turnover_Previous,Revenue_Growth,Net_Income_Growth,EPS_Growth,Book_Value_Growth
"CONCREAT HOLDINGS PHILIPPINES, INC.","Jun 30, 2025",PHP,49833829.0,50772040.0,34607601.0,33141842.0,10653631.0,10653631.0,11605200.0,9783679.0,15226228.0,17630198.0,15226193.0,17630144.0,0.0,0.0,11213426.0,12360862.0,12921434.0,13943895.0,-3885262.0,-3823403.0,-3939929.0,-3935256.0,-3939897.0,-3935236.0,0.0,0.0,0.0,0.0,1.13,1.31,0.9180049460586633,1.0889186981706984,0.9180049460586633,1.0889186981706984,2.2728939169963827,1.879833794265952,0.6944600022607132,0.6527577383142376,0.3055399977392867,0.3472422616857625,-0.3513581843764787,-0.31836420469705107,-0.0790606918846232,-0.0775079354699949,-0.25875785234037163,-0.22321065556809971,0.2250163438173695,0.24345805289683062,-0.09282815389412162,0.0011874703958268534,0.0,-0.13740458015267187
CONCRETE AGGREGATES CORPORATION,"Jun 30, 2025",PHP,344323866.0,365095275.0,44219021.0,41465725.0,204452827.0,204452827.0,19625197.0,16955524.0,300104845.0,323629550.0,300104845.0,323629550.0,22451611.0,45976316.0,48763618.0,53323910.0,18172587.0,16002294.0,37447576.0,42639300.0,30974784.0,35606458.0,30974784.0,35606458.0,0.78,0.78,0.78,0.78,10.93,11.78,10.417873868985875,12.058183928730248,10.417873868985875,12.058183928730248,0.14734524196035556,0.12812712868772336,0.12842275940291634,0.11357507981991824,0.8715772405970836,0.8864249201800818,0.635202744800437,0.6677390686466915,0.08995828363520988,0.09752648264209939,0.10321320870377818,0.11002227083404467,0.14162137108439646,0.14605477981055767,-0.08552058541843612,-0.13007960522217626,0.0,-0.07215619694397281
"COSCO CAPITAL, INC.","Jun 30, 2025",PHP,250001169.0,249390885.0,93669590.0,94734720.0,123015792.0,123015792.0,35953493.0,35953493.0,156331579.0,154656165.0,102000611.0,100398463.0,87143319.0,85418424.0,185244724.0,164314346.0,170024447.0,150135061.0,14540780.0,13339246.0,11542119.0,10512586.0,6866348.0,6185865.0,0.66,0.6,0.0,0.0,22.99,22.68,3.421525469027446,3.421525469027446,3.421525469027446,3.421525469027446,0.5991725446590672,0.6125505569079642,0.37467660801218095,0.37986440442680974,0.625323391987819,0.6201355955731902,0.062307410169479376,0.06397850373941177,0.027465263572427536,0.02480389369483171,0.06731673401446585,0.06161314441636422,0.7409754311988838,0.6588626765569239,0.1273801010655515,0.09793337243566902,0.10000000000000009,0.013668430335096945
CROWN ASIA CHEMICALS CORPORATION,"Jun 30, 2025",PHP,2500497948.0,2475742904.0,332178127.0,323681215.0,1596892935.0,1546859954.0,194755493.0,187769304.0,2168319821.0,2152061689.0,2168319821.0,2152061689.0,1223984866.0,1207726734.0,830735491.0,1216977835.0,688674252.0,995912187.0,148032701.0,239954353.0,109419546.0,179450910.0,109419546.0,179450910.0,0.13,0.2,0.13,0.2,3.55,3.52,8.199475713889107,8.238087488464036,8.199475713889107,8.238087488464036,0.1531960939446672,0.15040517502563097,0.13284479088082818,0.13074104523415409,0.8671552091191718,0.8692589547658459,0.13171406203951386,0.14745618600358484,0.04375910249697194,0.07248366125176622,0.05046282607403237,0.08338557900883667,0.3322280234880641,0.49156066772270957,-0.31737828980262406,-0.39025360194606984,-0.35000000000000003,0.008522727272727217
"D&L INDUSTRIES, INC.","Jun 30, 2025",PHP,53669119775.0,48369399205.0,32005369707.0,26579775971.0,34976930684.0,28395623486.0,28402055359.0,22656007261.0,21663750068.0,21789623234.0,21663750068.0,21789623234.0,10939434342.0,11065307508.0,38948279053.0,29117469065.0,35549363589.0,26207798868.0,2418454590.0,2482078304.0,2109978702.0,2014800687.0,2109978702.0,2014800687.0,0.2,0.18,0.2,0.18,3.03,3.05,1.2314929409824054,1.2533374993607176,1.2314929409824054,1.2533374993607176,1.4773697816185496,1.2198364187190516,0.5963460895423266,0.5495163555443214,0.4036539104576734,0.4504836444556785,0.054173862191158315,0.06919559809619051,0.039314576256249026,0.04165444930297434,0.09739674319436946,0.09246606356442887,0.7257111578554858,0.6019812018254321,0.3376258412451412,0.047239419568452824,0.11111111111111122,-0.006557377049180334
DEL MONTE PACIFIC LIMITED,"Jul 31, 2025",PHP,47699140.0,133422246.0,83139850.0,170064550.0,15176747.0,14757552.0,77808492.0,77808492.0,0.0,0.0,0.0,0.0,0.0,0.0,24039078.0,21288852.0,19801580.0,18228404.0,1178702.0,580088.0,649826.0,42834.0,649826.0,43424.0,16.520000000000003,1.18,16.520000000000003,1.18,0.0,0.0,0.19505257857972624,0.18966505609696174,0.19505257857972624,0.18966505609696174,inf,inf,1.7430052198006085,1.2746341415958475,0.0,0.0,0.027032068368013116,0.0020120389770195216,0.013623432204438067,0.0003254629666480056,inf,inf,0.5039729856764713,0.15955998821965567,0.12918620506169146,14.170798898071626,13.000000000000004,0.0
"DMCI HOLDINGS, INC.","Sep 30, 2025",PHP,289146979.0,288445653.0,135998011.0,138674654.0,154036027.0,152826522.0,66816719.0,58586698.0,153148968.0,149770999.0,123678039.0,119919305.0,95298293.0,91463005.0,113507230.0,99217261.0,97713622.0,75193645.0,21753882.0,31071429.0,18178004.0,27274195.0,14473597.0,19138371.0,0.89,1.14,0.89,1.14,9.31,9.03,2.3053515543018506,2.6085532589667366,2.3053515543018506,2.6085532589667366,0.8880112793185783,0.9259112573589764,0.47034214734092034,0.4807652760847812,0.5296578526590796,0.5192347239152187,0.1601484240255004,0.2748936498055515,0.0500561930477579,0.06635000666832722,0.1170264108084702,0.15959374514386987,0.3925589345341215,0.34397211387338883,0.14402704585848222,-0.33350905498769073,-0.21929824561403502,0.031007751937984624
EAST COAST VULCAN MINING CORPORATION,"Jun 30, 2025",PHP,2171585985.0,2091042298.0,874260693.0,820457602.0,291332600.0,196656806.0,849971366.0,794809430.0,1297325292.0,1270584696.0,0.0,0.0,377599063.0,350858467.0,204498492.0,42224442.0,65448844.0,65282707.0,94554704.0,-24622590.0,74312220.0,-28140712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.2,0.34275578172829885,0.24742636231681348,0.34275578172829885,0.24742636231681348,0.6738947420443877,0.6457323188158407,0.40259087092975504,0.3923677693104226,0.5974091290702449,0.6076322306895774,0.3633876185258129,-0.6664555093469323,0.0,0.0,0.0,0.0,0.09417011042277472,0.020193011896691915,3.843130715617272,-3.6407370218635546,0.0,0.049999999999999906
EEI CORPORATION,"Jun 30, 2025",PHP,39708932179.0,36658904254.0,24258111482.0,19425672894.0,21248581773.0,21248581773.0,18896166689.0,13467617743.0,15450820697.0,17233231360.0,15418468949.0,17200758280.0,0.0,0.0,11611884160.0,12325704422.0,10892803974.0,11644664520.0,77879601.0,285818597.0,40594174.0,161862218.0,41744487.0,148186375.0,0.0,0.0,0.0,0.0,2.86,3.13,1.1244916560441547,1.5777535551188535,1.1244916560441547,1.5777535551188535,1.5700209042429742,1.1272217315603892,0.6108981065682965,0.5299032605940585,0.3891018934317035,0.47009673940594154,0.0034959162045240383,0.013132086610084052,0.0010512618876736379,0.00404230235506373,0.002707433996078283,0.008615107112591783,0.29242499162797747,0.3362267550769768,-0.057913141315145515,-0.7492053766370605,0.0,-0.08626198083067094
EMPERADOR INC.,"Sep 30, 2025",PHP,169208562917.0,159527300714.0,65864993312.0,59000392978.0,87533457449.0,82300907102.0,21840135993.0,20184146744.0,103343569605.0,100526907736.0,102451325951.0,99395903383.0,60236630282.0,58774173011.0,52390214358.0,56820396864.0,46077619919.0,48596959281.0,6446633411.0,7549896163.0,5487898151.0,5907096875.0,5408491638.0,5768055639.0,0.3,0.31,0.29,0.29,6.51,6.32,4.007917234446499,4.077502415427346,4.007917234446499,4.077502415427346,0.6373400257388951,0.5869114479572437,0.3892533106868121,0.3698451156255424,0.6107466893131879,0.6301548843744577,0.10475044277351761,0.10396085210630746,0.031963462987703334,0.036157169419803264,0.052790840799725236,0.058031120425296415,0.309619167344967,0.35617976741089236,-0.0779681725314885,-0.07096526988987294,-0.03225806451612906,0.030063291139240427
"EURO-MED LABORATORIES PHIL., INC.","Jun 30, 2025",PHP,10889453685.0,10949904739.0,4846959941.0,5067004801.0,5318058680.0,5318058680.0,3909260781.0,3909260781.0,6042493744.0,5882899938.0,5962170507.0,5806576087.0,1883511273.0,1723917468.0,4868159568.0,3845965455.0,4305897570.0,3409005393.0,342582516.0,237958410.0,253161000.0,178570960.0,246675654.0,177183016.0,0.04,0.03,0.04,0.03,1.47,1.43,1.3603744999175076,1.3603744999175076,1.3603744999175076,1.3603744999175076,0.8021456283364585,0.8613107233509434,0.44510588696259284,0.46274419018030144,0.5548941130374072,0.5372558098196986,0.05200343096066731,0.046430723855786685,0.02265271161764439,0.016181238122458884,0.04137346520204106,0.030514198616407452,0.4470526905041885,0.35123277751466836,0.2657834879070696,0.4177053200587598,0.3333333333333334,0.027972027972028
F & J PRINCE HOLDINGS CORPORATION,"Jun 30, 2025",PHP,1876426761.0,1847822509.0,36692574.0,42414841.0,782100703.0,760923855.0,28044334.0,28044334.0,1839734187.0,1805407668.0,1775589190.0,1742664148.0,1196762903.0,1165721230.0,161403131.0,184662272.0,93077609.0,42162176.0,68325522.0,142500096.0,68325522.0,142500096.0,65129926.0,135347674.0,0.08,0.2,0.08,0.2,4.79,4.8,27.888011282421612,27.132890907660705,27.888011282421612,27.132890907660705,0.019944497558005102,0.0234932208119989,0.019554493019725165,0.022953958398825847,0.9804455069802749,0.9770460416011741,0.42332215971696363,0.7716795339764909,0.034709548677130594,0.07324711834647318,0.03668074032372319,0.07766710192284279,0.08601621675550171,0.09993507011662883,-0.12595502453256938,-0.5205229756476796,-0.6,-0.002083333333333289
"FIGARO CULINARY GROUP, INC.","Mar 31, 2025",PHP,5789946373.0,4346388321.0,2419193435.0,1256066806.0,1470852132.0,1249047125.0,1250276475.0,1046655653.0,3370752938.0,3090321515.0,0.0,0.0,1372498793.0,1092067370.0,5438885435.0,5389133815.0,4673062664.0,4735774559.0,664191252.0,655975635.0,530627622.0,491981726.0,530627622.0,491981726.0,0.08,0.07,0.08,0.07,0.62,0.57,1.1764215046915922,1.1933696831616882,1.1764215046915922,1.1933696831616882,0.7177012019265353,0.40645182059640805,0.4178265702565601,0.28899093068403264,0.5821734297434399,0.7110090693159674,0.09756183106658874,0.09129142880635634,0.09164637939903075,0.11319322841517455,inf,inf,0.9393671520625672,1.2399107988031979,0.009231839792421261,0.07855148668672299,0.14285714285714277,0.08771929824561413
FILINVEST DEVELOPMENT CORPORATION,"Jun 30, 2025",PHP,828847689.0,813680248.0,634710590.0,627299742.0,152284183.0,152284183.0,71999170.0,71999170.0,194137099.0,186380506.0,151059966.0,144757359.0,134010577.0,127792244.0,78803770.0,77279881.0,64669056.0,65951150.0,17228929.0,13409668.0,13888329.0,10436966.0,11215402.0,8160680.0,0.86,0.64,0.86,0.64,17.47,16.74,2.1150824794230267,2.1150824794230267,2.1150824794230267,2.1150824794230267,3.269393605186199,3.3656939529931313,0.7657746995298674,0.7709413415673819,0.23422530047013257,0.2290586584326181,0.17623939819122866,0.13505411583126015,0.013531318418141841,0.010029345089866309,0.07424470094214108,0.056374888685279206,0.09507629814963507,0.0949757367097843,0.019719090923548396,0.3306864274541088,0.34374999999999994,0.04360812425328557
FILSYN CORPORATION,"Jun 30, 2025",PHP,2251514.0,1974741.0,1101488.0,1106091.0,449216.0,183989.0,378086.0,366218.0,1150026.0,868649.0,633981.0,624314.0,1537.0,0.0,758431.0,498941.0,692534.0,439255.0,48650.0,26324.0,48650.0,26324.0,48612.0,26277.0,0.19,0.12,0.19,0.12,2.05,1.73,1.1881318007014277,0.5024029403251615,1.1881318007014277,0.5024029403251615,0.9577939977009216,1.2733463113409444,0.48922103082636836,0.5601195295990715,0.5107789691736316,0.4398799640054063,0.06414558476644547,0.05275974514020696,0.021590805120465607,0.013306555138116847,0.07667737676681162,0.04208939732250118,0.33685377927918725,0.25266148826605617,0.5200815326862295,0.8481233855037228,0.5833333333333334,0.18497109826589586
FIRST GEN CORPORATION,"Jun 30, 2025",PHP,405799109.0,389090073.0,190839925.0,185590046.0,98743285.0,93555946.0,64479743.0,64479743.0,214959184.0,203500027.0,174623834.0,163011041.0,158080470.0,150080660.0,108752694.0,115669146.0,85515249.0,91451239.0,20856854.0,21647218.0,18127632.0,17232425.0,14202008.0,13531237.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5313845931426866,1.4509354666627625,1.5313845931426866,1.4509354666627625,0.8877960990026832,0.9119902770332311,0.47028177432494067,0.4769847880441812,0.5297182256750593,0.5230152119558188,0.16668673973262677,0.1489803080244061,0.034997632289034915,0.0347766184206915,0.08132915006321531,0.08300810127333645,0.26799638438831563,0.29728115422775125,-0.05979513326743158,0.05194898570572627,0.0,0.0
FIRST PHILIPPINE HOLDINGS CORPORATION,"Jun 30, 2025",PHP,536092.0,526938.0,255165.0,255966.0,166104.0,163385.0,94432.0,94432.0,280927.0,270972.0,173404.0,165703.0,171977.0,163532.0,128139.0,130493.0,100684.0,102598.0,25824.0,26100.0,21779.0,20504.0,12947.0,12122.0,20.18,17.54,20.18,17.54,427.83,374.99,1.7589800067773635,1.7301868010843782,1.7589800067773635,1.7301868010843782,0.9082964613582888,0.9446215845179575,0.4759724077210628,0.48576113318834474,0.5240275922789372,0.5142388668116553,0.16996386736278574,0.15712720222540671,0.024150705475925772,0.023004603957201795,0.07466379091601116,0.07315498210654002,0.23902427195332143,0.24764393533964146,-0.01803928180055635,0.06218298868513461,0.1505131128848347,0.14091042427798067
"FORUM PACIFIC, INC.","Sep 30, 2025",PHP,261655349.0,258355978.0,7228996.0,8451227.0,273695.0,132787.0,3562185.0,3562185.0,254426353.0,249904751.0,254426353.0,249904751.0,0.0,0.0,0.0,0.0,1892631.0,2000127.0,-2076436.0,-2028833.0,-2076436.0,-2028833.0,-2076436.0,-2028833.0,0.0,0.0,0.0,0.0,0.22,0.21,0.07683346036210921,0.03727683991707337,0.07683346036210921,0.03727683991707337,0.028412921518393183,0.03381779244364986,0.027627931275351073,0.03271155970697144,0.9723720687246489,0.9672884402930285,-inf,-inf,-0.007935767443454787,-0.007852858740508803,-0.008161245781013887,-0.008118425087484631,0.0,0.0,0.0,0.023463242169266766,0.0,0.047619047619047665
"FRUITAS HOLDINGS, INC.","Jun 30, 2025",PHP,2652773366.0,2583767485.0,856659605.0,858057120.0,1062310589.0,978068171.0,799769121.0,782641228.0,1796113761.0,1725710365.0,1663316184.0,1592912788.0,456961484.0,384728091.0,2194219417.0,2121352414.0,2007966259.0,1967107766.0,161895438.0,140646069.0,111211679.0,99531407.0,111211679.0,99531407.0,0.03,0.03,0.03,0.03,0.78,0.75,1.3282715737658493,1.2497018250615337,1.3282715737658493,1.2497018250615337,0.4769517519441799,0.49721965945310875,0.3229298122408848,0.33209533171286887,0.6770701877591152,0.6679046682871311,0.050683937138817144,0.04691884589431542,0.04192279688320725,0.038521812654516006,0.06686141821367621,0.06248390228881758,0.8271416793921476,0.8210306950278848,0.03434931533257255,0.11735262619165024,0.0,0.040000000000000036
GREENERGY HOLDINGS INCORPORATED,"Jun 30, 2025",PHP,1989063090.0,1978312478.0,427393258.0,424282725.0,1363915498.0,1363915498.0,416419666.0,413309133.0,1561669832.0,1554029753.0,1500396467.0,1487394345.0,1515641654.0,1498593796.0,105228878.0,3990073.0,71325931.0,34802536.0,34131148.0,-31118204.0,34131148.0,-31118204.0,41998391.0,-23148759.0,0.01,0.0,0.01,0.0,0.58,0.61,3.275338821293805,3.2999887713587013,3.275338821293805,3.2999887713587013,0.27367709181693406,0.27302097928365726,0.21487164492102662,0.21446699129600294,0.7851283550789734,0.7855330087039971,0.3243515339962097,-7.798905934803699,0.021114660068424475,-0.01170126522348104,0.027991528855019626,-0.015563296363077137,0.05290374072548901,0.0020169073613860106,25.372669873458456,-2.096822554412202,inf,-0.04918032786885251
"GT CAPITAL HOLDINGS, INC.","Jun 30, 2025",PHP,479305.0,474088.0,186461.0,194238.0,148381.0,148381.0,107127.0,107127.0,292844.0,279850.0,276981.0,262517.0,178434.0,161734.0,263103.0,227400.0,219382.0,196437.0,43721.0,30963.0,37423.0,26538.0,27705.0,20452.0,84.72,63.17,84.72,63.17,1253.5,1186.32,1.3850943272937728,1.3850943272937728,1.3850943272937728,1.3850943272937728,0.6367246725218888,0.6940789708772557,0.389023690551945,0.4097087460555846,0.610976309448055,0.5902912539444154,0.1422370706529382,0.11670184696569921,0.05780244312076861,0.04313967027218575,0.10002491145602045,0.07790733552493743,0.5489260491753685,0.47965778505256407,0.15700527704485487,0.4101665536212224,0.3411429476017096,0.0566289028255446
"HOUSE OF INVESTMENTS, INC.","Jun 30, 2025",PHP,168891604313.0,167596558405.0,114229273859.0,114722649084.0,84681008868.0,84681008868.0,93495987001.0,91569298494.0,54662330454.0,52873909321.0,34245366520.0,33117241280.0,14362430966.0,13513200762.0,31136637437.0,29439376383.0,25364840743.0,22711658586.0,2235575618.0,3085530350.0,1745494088.0,2603515971.0,1051611562.0,1447254929.0,0.58,0.58,0.58,0.58,37.2,35.99,0.9057181124479095,0.9247751185245636,0.9057181124479095,0.9247751185245636,2.0897256467162038,2.1697402472647402,0.6763466681700974,0.6845167357599953,0.32365333182990264,0.3154832642400047,0.05605917117838199,0.08843651907325797,0.006226547295098759,0.00863534993065122,0.030708141534587962,0.04370095071517986,0.18435870488444012,0.17565621074305854,0.057652751604483604,-0.3295627499724679,0.0,0.033620450125034756
"INTEGRATED MICRO-ELECTRONICS, INC.","Jun 30, 2025",PHP,47071734.0,46782516.0,32065143.0,33606577.0,35522720.0,34785987.0,24991161.0,24991161.0,15006591.0,13175939.0,14824340.0,12895925.0,2777366.0,2329615.0,44005091.0,49647910.0,42594106.0,50039375.0,775142.0,-1348799.0,558612.0,-1485915.0,701805.0,-818212.0,0.0,0.0,0.0,0.0,6.49,5.9,1.4214113541983904,1.3919316113405056,1.4214113541983904,1.3919316113405056,2.1367373176226367,2.5506020481728093,0.6811974039452211,0.7183576231770006,0.31880259605477884,0.2816423768229994,0.012694258489318884,-0.02992905441538224,0.014909265930165224,-0.01748969636434261,0.04734139934728966,-0.06344732929200503,0.9348517095206222,1.0612492496128254,-0.11365672794685618,-1.3759380583680763,0.0,0.09999999999999996
"IONICS, INC.","Jun 30, 2025",PHP,6872674.0,6932559.0,2899201.0,2968644.0,4380573.0,4338093.0,2303301.0,2303301.0,3973473.0,3963915.0,2103645.0,2105179.0,2572459.0,2565497.0,4713864.0,4702949.0,4477274.0,4452494.0,170864.0,206618.0,138591.0,182605.0,135641.0,179183.0,0.0,0.0,0.0,0.0,4.72,4.72,1.901867363405825,1.8834242680396527,1.901867363405825,1.8834242680396527,0.7296390336614845,0.74891716901094,0.42184468519822127,0.42821763219036435,0.5781553148017787,0.5717823678096356,0.029400720937218384,0.03882776530215403,0.019736277320879764,0.025846588539672,0.06447903519842939,0.08511532748521622,0.6858849990556806,0.678385715866248,0.0023208841941513717,-0.24103392568659127,0.0,0.0
"JG SUMMIT HOLDINGS, INC.","Jun 30, 2025",PHP,1048144242.0,1042498297.0,551885010.0,568363664.0,235201237.0,235201237.0,228551009.0,228551009.0,496259232.0,474134634.0,379928762.0,364441164.0,291072498.0,279255194.0,289865859.0,279097003.0,241096580.0,237776019.0,46189096.0,35505964.0,41178087.0,30638638.0,25642650.0,18693580.0,1.99,1.97,1.99,1.97,50.52,48.46,1.0290973469296738,1.0290973469296738,1.0290973469296738,1.0290973469296738,1.1120901625866377,1.1987389725256814,0.5265353640133816,0.5451938536835806,0.47346463598661837,0.45480614727565355,0.14205911362607213,0.1097777391755081,0.02446481025461761,0.017931520899165554,0.06749331075913648,0.05129382146304417,0.2765514968120199,0.26771938506101944,0.03858463503457971,0.3439920860711889,0.0101522842639594,0.0425092860090797
JOLLIBEE FOODS CORPORATION,"Jun 30, 2025",PHP,269220594.0,263550894.0,191287123.0,168983475.0,70483084.0,65774920.0,72122229.0,68419332.0,77933471.0,94567419.0,76449806.0,73038833.0,52519220.0,48582366.0,227095247.0,197227660.0,213593052.0,184844030.0,13502195.0,12383630.0,9330081.0,9078235.0,8827512.0,8699082.0,4.86,4.87,4.84,4.86,61.52,73.78,0.9772726796893646,0.961349929578383,0.9772726796893646,0.961349929578383,2.4544925376158337,1.786910087923622,0.7105218815466993,0.6411796690775027,0.2894781184533008,0.35882033092249727,0.041084439781339854,0.04602921821411865,0.03278914093770999,0.03300721871199572,0.11546807587713172,0.1191021494004429,0.8435285117898521,0.7483475278972114,0.15143711079875916,0.02774173614144159,-0.0020533880903490323,-0.16616969368392515
