Company Name,Fiscal Period,Currency,Total Assets_Current,Total Assets_Previous,Total Liabilities_Current,Total Liabilities_Previous,Current Assets_Current,Current Assets_Previous,Current Liabilities_Current,Current Liabilities_Previous,Stockholders' Equity_Current,Stockholders' Equity_Previous,Stockholders' Equity - Parent_Current,Stockholders' Equity - Parent_Previous,Retained Earnings/(Deficit)_Current,Retained Earnings/(Deficit)_Previous,Gross Revenue_Current,Gross Revenue_Previous,Gross Expense_Current,Gross Expense_Previous,Income/(Loss) Before Tax_Current,Income/(Loss) Before Tax_Previous,Net Income/(Loss) After Tax_Current,Net Income/(Loss) After Tax_Previous,Net Income/(Loss) Attributable to Parent_Current,Net Income/(Loss) Attributable to Parent_Previous,Earnings/(Loss) Per Share (Basic)_Current,Earnings/(Loss) Per Share (Basic)_Previous,Earnings/(Loss) Per Share (Diluted)_Current,Earnings/(Loss) Per Share (Diluted)_Previous,Book Value Per Share_Current,Book Value Per Share_Previous,Current_Ratio_Current,Current_Ratio_Previous,Quick_Ratio_Current,Quick_Ratio_Previous,Debt_to_Equity_Current,Debt_to_Equity_Previous,Debt_Ratio_Current,Debt_Ratio_Previous,Equity_Ratio_Current,Equity_Ratio_Previous,Net_Profit_Margin_Current,Net_Profit_Margin_Previous,ROA_Current,ROA_Previous,ROE_Current,ROE_Previous,Asset_Turnover_Current,Asset_Turnover_Previous,Revenue_Growth,Net_Income_Growth,EPS_Growth,Book_Value_Growth
JOLLIVILLE HOLDINGS CORPORATION,"Jun 30, 2025",PHP,7016096999.0,7010118521.0,3281357839.0,3093991747.0,1459698422.0,1459698422.0,2550425422.0,2258894511.0,3734739160.0,3916126774.0,2791934415.0,2955926398.0,2230147938.0,2394139921.0,1088304914.0,1035905123.0,1054433131.0,918554897.0,-25433098.0,54502874.0,-38625600.0,43158718.0,-7033538.0,38947376.0,0.01,0.12,0.01,0.12,9.92,10.5,0.5723352697979812,0.6462003492822689,0.5723352697979812,0.6462003492822689,0.8786042875883199,0.7900642460151368,0.46768991926247455,0.44136083259240516,0.5323100807375254,0.5586391674075948,-0.03549152402338597,0.04166280969343174,-0.0010024858551702586,0.005555879816200899,-0.002519234679085397,0.013176030372864514,0.15511543157899832,0.147772840059233,0.05058358129193266,-1.89496634260545,-0.9166666666666667,-0.055238095238095246
"KEPPEL PHILIPPINES HOLDINGS, INC.","Mar 31, 2025",PHP,1803216216.0,1794346896.0,17493839.0,17638483.0,1283104165.0,1274192529.0,3418480.0,3418480.0,1785722377.0,1776708413.0,1553373774.0,1544489277.0,1360444667.0,1351560170.0,37666260.0,2581610834.0,12367606.0,9308386.0,25298654.0,2572302448.0,18027928.0,1931835122.0,17768994.0,996804826.0,0.16,8.71,0.16,8.71,27.14,26.99,375.34347575530643,372.73657561255294,375.34347575530643,372.73657561255294,0.009796505450858221,0.009927618325517548,0.009701464996142203,0.009830029544075407,0.9902985350038578,0.9901699704559246,0.47862272495331365,0.7483060949999096,0.009854056237036413,0.5555251485775135,0.0114389687127549,0.6453944620037657,0.02088837692661921,1.4387467884582334,-0.9854097838822441,-0.9906679779269486,-0.981630309988519,0.005557613931085666
"LIBERTY FLOUR MILLS, INC.","Jun 30, 2025",PHP,4088079235.0,4395862959.0,2188596026.0,2027571648.0,2876371827.0,2876371827.0,2180694716.0,2024470338.0,1899483208.0,2772017272.0,972100214.0,2772017272.0,330554636.0,806229896.0,799557612.0,907547348.0,748971580.0,832933785.0,44169500.0,74882896.0,24430222.0,59976234.0,0.0,0.0,0.1,0.22,0.1,0.22,12.66,15.79,1.3190162776548866,1.420802158969444,1.3190162776548866,1.420802158969444,1.1522060404547678,0.731442645931681,0.535360471309456,0.4612454180012121,0.4646395284459304,0.6305968356735572,0.030554673776278175,0.06608606606825763,0.0,0.0,0.0,0.0,0.19558270914971637,0.2064548773391368,-0.11899074603433253,-0.5926682892427023,-0.5454545454545454,-0.1982267257758074
LMG CORP.,"Jun 30, 2025",PHP,326954675.0,306578506.0,4725.0,110612.0,326954675.0,306578506.0,110612.0,110612.0,326949950.0,306467894.0,326949950.0,306467894.0,82114213.0,61632157.0,0.0,0.0,1976245.0,1949736.0,41418245.0,13637136.0,41418245.0,13637136.0,41418245.0,13637136.0,0.1,0.0,0.01,0.0,0.16,0.15,2955.869842331754,2771.656836509601,2955.869842331754,2771.656836509601,1.4451753242354067e-05,0.0003609252458921521,1.445154439220054e-05,0.00036079502585872734,0.9999855484556078,0.9996392049741413,inf,inf,0.1266788584686853,0.0444817093602772,0.1266806892002889,0.044497763932165764,0.0,0.0,0.0,2.0371659415877352,inf,0.06666666666666674
LODESTAR INVESTMENT HOLDINGS CORPORATION,"Sep 30, 2025",PHP,226900714.0,227474716.0,528711.0,238246.0,227474716.0,227474716.0,528711.0,238246.0,226372003.0,227236470.0,226372003.0,227236470.0,0.0,0.0,0.0,0.0,1161940.0,1347041.0,-1159804.0,-1317086.0,-1159804.0,-1317086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,430.2439631481093,954.7892346566155,430.2439631481093,954.7892346566155,0.0023355847586859053,0.001048449661271362,0.002330142513346168,0.0010473515658768863,0.9976698574866538,0.9989526484341231,-inf,-inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11941665160817137,0.0,0.0
LOPEZ HOLDINGS CORPORATION,"Jun 30, 2025",PHP,536134.0,527649.0,255909.0,256268.0,167212.0,162605.0,94584.0,94584.0,280225.0,271381.0,104052.0,92171.0,84173.0,79286.0,128139.0,130493.0,100799.0,102716.0,25603.0,24404.0,21562.0,18805.0,7936.0,5070.0,1.4,0.89,1.4,0.89,22.56,21.17,1.767867715469847,1.719159688742282,1.767867715469847,1.719159688742282,0.9132268712641627,0.9443107660447857,0.4773228334707368,0.485678926710749,0.5226771665292632,0.514321073289251,0.1682703938691577,0.14410734675423204,0.014802269581858266,0.009608660302587516,0.07626955752892785,0.05500645539269401,0.2390055471206825,0.24731023843502026,-0.01803928180055635,0.14660994416378623,0.5730337078651684,0.06565895134624454
"LT GROUP, INC.","Jun 30, 2025",PHP,1412684356000.0,1374329859000.0,1069457612000.0,1044117657000.0,726108902000.0,726108902000.0,1024850183000.0,999241910000.0,343226744000.0,330212202000.0,240036862000.0,231085580000.0,183913642000.0,175231056000.0,96465884000.0,93759220000.0,72157726000.0,74641131000.0,37249646000.0,30271013000.0,31108771000.0,26101957000.0,22694754000.0,19179827000.0,1.38,1.18,1.38,1.18,22.18,21.35,0.7085024855774457,0.7266597755092158,0.7085024855774457,0.7266597755092158,3.115892425911892,3.161959644967935,0.7570393254924669,0.7597285689184753,0.2429606745075331,0.24027143108152466,0.3224846931377315,0.2783934955943533,0.01606498571574753,0.013955766786552805,0.09454695337585274,0.08299880503145199,0.06828551869374562,0.06822177324170325,0.028868243571138923,0.19181757137980113,0.16949152542372878,0.03887587822014043
MABUHAY HOLDINGS CORPORATION,"Jun 30, 2025",PHP,813687137.0,806555741.0,381979542.0,382124890.0,149536453.0,143104836.0,229589175.0,229589175.0,431707595.0,424430851.0,189156735.0,179319765.0,0.0,0.0,57825905.0,5204998.0,20843264.0,34917768.0,36982641.0,-29712770.0,36880368.0,-29942076.0,40653383.0,-31173439.0,0.03,0.0,0.03,0.0,0.36,0.35,0.6513218796138799,0.6233082896874385,0.6513218796138799,0.6233082896874385,0.8848107988463811,0.9003230775983342,0.46944276814836755,0.4737736904906613,0.5305572318516324,0.5262263095093387,0.6377828068579299,-5.752562440946183,0.049961933956441544,-0.03865007390729118,0.21491903526459155,-0.1738427384175972,0.07106650992812732,0.006453364269091477,10.109688226585293,-2.23172381233686,inf,0.0285714285714286
MABUHAY VINYL CORPORATION,"Jun 30, 2025",PHP,4603294.0,4588445.0,515221.0,590725.0,2658276.0,2642280.0,475989.0,475989.0,4088073.0,3997720.0,4088073.0,3997720.0,3260762.0,3170409.0,2541474.0,2266804.0,2261032.0,1962382.0,322098.0,360433.0,241574.0,271305.0,241574.0,270790.0,0.24,0.28,0.24,0.28,6.18,6.05,5.5847425045536765,5.551136685931818,5.5847425045536765,5.551136685931818,0.1260302837057949,0.14776547632150325,0.11192441760183035,0.12874187224648,0.8880755823981696,0.87125812775352,0.09505271350405316,0.11968613078148795,0.05247850778160161,0.059015636016123106,0.05909238900577363,0.067736109582462,0.5520989969356725,0.49402444619037605,0.12117059966366743,-0.10958515324081752,-0.14285714285714296,0.021487603305785107
"MACAY HOLDINGS, INC.","Jun 30, 2025",PHP,7356122990.0,7390278433.0,2102508715.0,2438945718.0,2588956133.0,2588956133.0,1284363188.0,1284363188.0,5253614275.0,4951332715.0,3814949099.0,3813218071.0,2746053352.0,2390673044.0,3696189304.0,3189062833.0,3025416082.0,2714892337.0,637618176.0,440134374.0,579227843.0,398155411.0,579227843.0,398155411.0,0.33,0.24,0.33,0.24,4.92,4.63,2.015750807239735,2.015750807239735,2.015750807239735,2.015750807239735,0.40020233784673886,0.49258368572389505,0.2858175043916714,0.33002081587471904,0.7141824956083286,0.669979184125281,0.15670946354754128,0.124850287325775,0.07874091335713243,0.05387556295877925,0.15183108030244258,0.10441454005162246,0.5024643156489693,0.4315213373774655,0.15902053285131995,0.45477827752038263,0.3750000000000001,0.06263498920086394
MANILA ELECTRIC COMPANY,"Jun 30, 2025",PHP,753924.0,617958.0,554070.0,432076.0,192398.0,179616.0,244730.0,236374.0,199854.0,185882.0,153922.0,144599.0,131492.0,123339.0,375927.0,370406.0,336278.0,331502.0,45657.0,45121.0,37975.0,36476.0,36822.0,35285.0,20.97,19.91,20.97,19.91,177.32,164.92,0.7861643443795203,0.759880528315297,0.7861643443795203,0.759880528315297,2.7723738328980154,2.3244639072099504,0.734914925111815,0.6991996219807819,0.265085074888185,0.30080037801921816,0.10101695275944532,0.09847572663509771,0.04884046667833893,0.057099349793998944,0.2392250620444121,0.24401966818581042,0.49862718258073757,0.5994031956864382,0.01490526611339989,0.04109551485908543,0.05323957810145649,0.07518796992481207
"MANILA WATER COMPANY, INC.","Jun 30, 2025",PHP,234107923.0,227943542.0,153128202.0,150608513.0,14060008.0,13794037.0,36691417.0,29856355.0,80979721.0,77335029.0,78563066.0,75239631.0,71831655.0,69347330.0,30450095.0,27889897.0,12568411.0,12647448.0,16773123.0,14449227.0,12851016.0,11104019.0,12351074.0,10705359.0,2.69,2.35,2.69,2.35,30.05,28.82,0.3831961027833839,0.4620134306414832,0.3831961027833839,0.4620134306414832,1.890945042895369,1.9474811731175532,0.6540923520986516,0.6607272646487172,0.3459076479013485,0.3392727353512827,0.4220353335515045,0.39813768405096656,0.05275803501960077,0.04696495854223411,0.15721221979804098,0.14228351279394233,0.13006862223966678,0.12235440739093192,0.0917966100771186,0.15733015226288788,0.14468085106382972,0.04267869535045109
"MAX'S GROUP, INC.","Jun 30, 2025",PHP,13292319.0,13490343.0,7548102.0,7818650.0,3636274.0,3636274.0,3376359.0,3376359.0,5954328.0,6184059.0,5954328.0,6184059.0,2234406.0,2228534.0,8900096.0,8905841.0,8514590.0,8415847.0,363487.0,432764.0,252133.0,257210.0,252872.0,256406.0,0.19,0.21,0.19,0.21,7.37,7.29,1.0769808542278827,1.0769808542278827,1.0769808542278827,1.0769808542278827,1.267666477224634,1.2643233190368979,0.5678544127627392,0.5795738477516843,0.4479525355959333,0.45840635779238526,0.028329244987919232,0.028881045596929028,0.019023919001642978,0.01900663311525882,0.042468604349642815,0.041462411661984465,0.6695668378106183,0.6601641633574477,-0.0006450822555668802,-0.019738734885890907,-0.09523809523809519,0.010973936899862835
"MAYNILAD WATER SERVICES, INC.",0,PHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEGAWIDE CONSTRUCTION CORPORATION,"Jun 30, 2025",PHP,66269226094.0,63336756031.0,47929183395.0,46344815190.0,50194213078.0,47148175989.0,29190671065.0,28103796426.0,18340042699.0,16991940841.0,17809187382.0,16462710338.0,6574604523.0,6460568054.0,13229612961.0,17703000367.0,12217711403.0,16691855283.0,1011901558.0,1011145084.0,663610984.0,691745786.0,655584564.0,705685711.0,0.05,0.04,0.0,0.0,4.7,4.64,1.7195292621478484,1.6776443749564471,1.7195292621478484,1.6776443749564471,2.613362693949091,2.727458600737015,0.7232494812451039,0.7317206957570839,0.27675051875489615,0.2682793042429161,0.05016102783628516,0.039075059123281554,0.009892745134371751,0.01114180383116881,0.03681159336122257,0.04286570658848945,0.1996343361884802,0.2795059531993605,-0.25269091754292683,-0.0406721697036836,0.25000000000000006,0.012931034482758728
METRO GLOBAL HOLDINGS CORPORATION,"Jun 30, 2025",PHP,4378038575.0,4434217389.0,877153074.0,949334978.0,77426335.0,77426335.0,426340500.0,422629236.0,3528234529.0,3505979968.0,3528234529.0,3505979968.0,61378875.0,45231953.0,0.0,0.0,38512205.0,48969000.0,28684967.0,-16874648.0,28684967.0,-16874648.0,28684967.0,-16874648.0,0.0,0.0,0.0,0.0,1.27,1.27,0.181606802543976,0.1832015592030647,0.181606802543976,0.1832015592030647,0.24860962807044734,0.2707759276050718,0.2003529797587496,0.21409301680946521,0.8058938879952651,0.7906648818565625,inf,-inf,0.006552013306552467,-0.003805552709675687,0.008130119118847272,-0.004813104511155039,0.0,0.0,0.0,-2.69988535464562,0.0,0.0
"MILLENNIUM GLOBAL HOLDINGS, INC.","Jun 30, 2025",PHP,2093683701.0,2038174167.0,1436004041.0,1380437031.0,1817972716.0,1746165859.0,1389421650.0,1285498845.0,657679660.0,657737136.0,419506100.0,419900349.0,0.0,0.0,488121689.0,427158256.0,467702120.0,404675431.0,783673.0,1988956.0,243020.0,-299662.0,-386216.0,-788550.0,0.0,0.0,0.0,0.0,0.28,0.28,1.3084384542302188,1.3583566144705481,1.3084384542302188,1.3583566144705481,2.1834399455199818,2.0987670536516583,0.685874394644294,0.6772910055237689,0.314125605355706,0.32270899447623114,0.0004978676536538823,-0.0007015245422296133,-0.00018446721432446208,-0.0003868903908053506,-0.0009206445388994344,-0.0018779455694141374,0.2331401294125086,0.20957887844724116,0.14271861106203224,-1.8109803712182393,0.0,0.0
MONDE NISSIN CORPORATION,"Jun 30, 2025",PHP,76422418.0,78086748.0,18139863.0,22547846.0,33927344.0,33927344.0,15537271.0,15537271.0,58282555.0,55538902.0,58098713.0,55366514.0,3022974.0,1307051.0,62032990.0,59960588.0,53446479.0,50453603.0,8315484.0,7106185.0,6091994.0,4707240.0,6088309.0,4695959.0,0.25,0.23,0.25,0.23,3.23,3.08,2.1836102363149874,2.1836102363149874,2.1836102363149874,2.1836102363149874,0.3112400099824038,0.4059829270661491,0.2373631124835647,0.28875381005750167,0.7626368875164353,0.7112461899424983,0.09820571279894778,0.07850556769056367,0.07966653188073688,0.06013772016731955,0.10479249342407981,0.08481586902870569,0.8117119508048019,0.7678714959419235,0.0345627364428114,0.2941753554099642,0.08695652173913039,0.04870129870129867
"PACIFICA HOLDINGS, INC.","Sep 30, 2025",PHP,104227240.0,105676143.0,2144322.0,2154321.0,105676143.0,105676143.0,2154321.0,2154321.0,102082918.0,103521822.0,102082918.0,103521822.0,0.0,0.0,0.0,0.0,1649669.0,2414045.0,-1647308.0,-2409963.0,-1647308.0,-2409963.0,-1647308.0,-2409963.0,0.0,0.0,0.0,0.0,0.31,0.31,49.053109077059545,49.053109077059545,49.053109077059545,49.053109077059545,0.02100568872845112,0.020810307994772348,0.02057352761139986,0.020386067648210816,0.9794264723886001,0.9796139323517892,-inf,-inf,-0.01580496614896451,-0.022805175620385768,-0.01613696034825337,-0.02327975834892087,0.0,0.0,0.0,-0.31645921534894933,0.0,0.0
PANASONIC MANUFACTURING PHILIPPINES CORPORATION,"Jun 30, 2025",PHP,9752856.0,9571477.0,4343678.0,4244684.0,8601850.0,8410561.0,3884942.0,3856273.0,5409178.0,5326793.0,5334311.0,5252495.0,5031638.0,4949823.0,9087776.0,8900496.0,8779328.0,8671638.0,914446.0,248930.0,789798.0,197398.0,788660.0,196574.0,0.93,0.23,0.93,0.23,12.8,12.6,2.2141514596614313,2.1810076724339797,2.2141514596614313,2.1810076724339797,0.8030199782665685,0.7968554437914145,0.4453749752892896,0.44347220392422193,0.5546250247107104,0.5565277960757781,0.08690773188071536,0.022178314556851663,0.08086451804476555,0.020537478176043258,0.14784664786136392,0.0374248809375354,0.9318066420748958,0.9298978621585781,0.02104152397798954,3.0010435769359365,3.0434782608695654,0.01587301587301596
PETROENERGY RESOURCES CORPORATION,"Jun 30, 2025",PHP,24149678812.0,23360640735.0,10069645371.0,9744090656.0,4598250872.0,4598250872.0,2760284185.0,2233380557.0,14080033441.0,13616550079.0,8320499977.0,8069731218.0,4005465622.0,3754431369.0,3137886853.0,2689806947.0,2424491836.0,1896131128.0,713395017.0,793675819.0,646695432.0,732245290.0,358605987.0,453928944.0,0.44,0.56,0.0,0.0,14.63,14.19,1.6658613982530932,2.0588747661422397,1.6658613982530932,2.0588747661422397,0.7151719783333716,0.7156064200893099,0.4169680867969301,0.41711572754085247,0.5830319132030699,0.5828842724591475,0.20609265480102382,0.2722296820657293,0.014849306684021334,0.01943135674870007,0.043099091159338875,0.05625081328452246,0.12993493111969592,0.11514268711688229,0.16658441101126356,-0.1168322407372535,-0.21428571428571436,0.031007751937984586
PETRON CORPORATION,"Jun 30, 2025",PHP,444952.0,468802.0,339040.0,364592.0,255873.0,255873.0,252259.0,252259.0,105912.0,104210.0,96231.0,95117.0,35541.0,33715.0,579858.0,662632.0,559038.0,637944.0,8024.0,10145.0,6479.0,8247.0,5903.0,7940.0,0.3,0.4,0.0,0.0,2.78,2.53,1.0143265453363408,1.0143265453363408,1.0143265453363408,1.0143265453363408,3.2011481229700127,3.4986277708473277,0.761969830453622,0.7777099927048092,0.23803016954637804,0.22229000729519072,0.011173425217898176,0.01244582211544266,0.013266599543321527,0.016936787812338684,0.061341979195893216,0.08347613991189798,1.3031922544454233,1.4134581337110337,-0.12491699766989822,-0.21438098702558506,-0.25000000000000006,0.09881422924901187
PHILIPPINE NATIONAL CONSTRUCTION CORPORATION,0,PHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHINMA CORPORATION,"Jun 30, 2025",PHP,53984622.0,53859993.0,38713650.0,38037003.0,26030580.0,26030580.0,30533013.0,30533013.0,15270972.0,15822990.0,8576605.0,9337002.0,4394340.0,5052873.0,15042272.0,15294391.0,14685662.0,14759221.0,-1026841.0,-168734.0,-1016468.0,-296071.0,-1101392.0,-418306.0,0.0,0.0,0.0,0.0,25.5,27.76,0.8525388568759984,0.8525388568759984,0.8525388568759984,0.8525388568759984,2.5351136784220416,2.4039074157286326,0.7171236653282484,0.7062199766717385,0.2828763346717515,0.2937800233282615,-0.0675741005082211,-0.019358142471968973,-0.020401958172458816,-0.007766543898362556,-0.1284181794544578,-0.044800890050146716,0.2786399430563763,0.28396570716227165,-0.016484409219039844,2.4331900118552645,0.0,-0.08141210374639775
"PHOENIX PETROLEUM PHILIPPINES, INC.","Sep 30, 2023",PHP,82669956063.0,85791987813.0,72310358038.0,71712055949.0,32607145184.0,32049644037.0,48678071375.0,48678071375.0,10359598025.0,14079931864.0,10083802981.0,13800098863.0,0.0,0.0,58047866416.0,123660732408.0,59723323234.0,123272156801.0,-5590666943.0,-2709869851.0,-5310503328.0,-1938264267.0,-5304045470.0,-2018029966.0,0.0,0.0,0.0,0.0,1.97,4.55,0.6698528570042387,0.6584000378753707,0.6698528570042387,0.6584000378753707,6.980035119461115,5.093210438919494,0.874687268285164,0.8358829044188847,0.125312731714836,0.1641170955811153,-0.09148490126996711,-0.01567404809317309,-0.06415928739526564,-0.023522359341978195,-0.5259965392019196,-0.14623300789609714,0.7021639925847265,1.441401878664266,-0.530587719434818,1.739824191372765,0.0,-0.567032967032967
"PRIME MEDIA HOLDINGS, INC.","Jun 30, 2025",PHP,871756711.0,875226406.0,429247045.0,430392283.0,506836106.0,506836106.0,215642284.0,215642284.0,442509666.0,444834123.0,0.0,0.0,0.0,0.0,9031.0,30119.0,3430900.0,5754989.0,-3421869.0,-5724870.0,-3421869.0,-5724870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,2.350355860634457,2.350355860634457,2.350355860634457,2.350355860634457,0.9700286298378847,0.9675343251488825,0.49239316380783216,0.49174965477446986,0.5076068361921678,0.5082503452255301,-378.90255785627284,-190.07503569175603,0.0,0.0,0.0,0.0,1.0359541700161343e-05,3.441280998096394e-05,-0.7001560476775457,-0.4022800517741014,0.0,0.0
PRYCE CORPORATION,"Sep 30, 2025",PHP,30458792583.0,27111216373.0,8845943277.0,7990788982.0,13513433524.0,11348212609.0,6170403029.0,5912054321.0,21612849306.0,19120427391.0,20399409935.0,18075699645.0,15229184984.0,12791652058.0,21059557874.0,20471001155.0,17624311156.0,16846922673.0,4777939097.0,3907185066.0,4051164347.0,3105230751.0,3753998325.0,2870919342.0,1.47,1.08,0.0,0.0,11.49,10.16,2.190040660308382,1.9195041169852607,2.190040660308382,1.9195041169852607,0.40929093391421806,0.41791895225947046,0.29042330725667687,0.2947410721843528,0.7095766927433231,0.7052589278156473,0.1923670179230848,0.1516892470225646,0.12324842866868016,0.10589415474766901,0.184024848608936,0.15882756398832606,0.69141144766697,0.7550749797927556,0.028750754032185976,0.30462586256927093,0.361111111111111,0.13090551181102364
RASLAG CORP.,"Jun 30, 2025",PHP,4761800189.0,4720408861.0,2517852509.0,2524755486.0,415109675.0,388162116.0,876596477.0,876596477.0,2243947680.0,2195653375.0,0.0,0.0,435674148.0,387379843.0,469513361.0,375168262.0,263097346.0,198582897.0,103524401.0,139245001.0,94200387.0,128491973.0,0.0,0.0,0.03,0.05,0.03,0.05,1.5,1.46,0.47354704917437174,0.4428059274529802,0.47354704917437174,0.4428059274529802,1.1220638214702048,1.1498880081652232,0.5287606386375403,0.5348594921214389,0.4712393613624597,0.4651405078785611,0.20063409228518206,0.3424915858154334,0.0,0.0,0.0,0.0,0.09859997109593126,0.07947791664820367,0.25147409457572933,-0.26687726244191146,-0.4000000000000001,0.02739726027397263
REPOWER ENERGY DEVELOPMENT CORPORATION,"Jun 30, 2025",PHP,7469729126.0,6509831437.0,5085549706.0,4277855976.0,792588874.0,792588874.0,1590916746.0,1583407656.0,2384179420.0,2231975461.0,2233032656.0,2089059649.0,712620249.0,568647241.0,538352584.0,392175625.0,235332449.0,203917622.0,212700162.0,123398849.0,212700162.0,123786662.0,197737618.0,115344874.0,0.22,0.15,0.22,0.15,3.44,3.21,0.4981963235931643,0.500558950183578,0.4981963235931643,0.500558950183578,2.1330398473114913,1.9166232114771444,0.6808211677045489,0.657137748864879,0.319178832295451,0.34286225113512103,0.39509453157932645,0.31564088665632906,0.0264718592420884,0.01771856539086605,0.08855115372750734,0.05521377719167271,0.07207123242610605,0.06024359137334757,0.3727334124857964,0.7182801326365841,0.46666666666666673,0.07165109034267912
