Company Name,Fiscal Period,Currency,Total Assets_Current,Total Assets_Previous,Total Liabilities_Current,Total Liabilities_Previous,Current Assets_Current,Current Assets_Previous,Current Liabilities_Current,Current Liabilities_Previous,Stockholders' Equity_Current,Stockholders' Equity_Previous,Stockholders' Equity - Parent_Current,Stockholders' Equity - Parent_Previous,Retained Earnings/(Deficit)_Current,Retained Earnings/(Deficit)_Previous,Gross Revenue_Current,Gross Revenue_Previous,Gross Expense_Current,Gross Expense_Previous,Income/(Loss) Before Tax_Current,Income/(Loss) Before Tax_Previous,Net Income/(Loss) After Tax_Current,Net Income/(Loss) After Tax_Previous,Net Income/(Loss) Attributable to Parent_Current,Net Income/(Loss) Attributable to Parent_Previous,Earnings/(Loss) Per Share (Basic)_Current,Earnings/(Loss) Per Share (Basic)_Previous,Earnings/(Loss) Per Share (Diluted)_Current,Earnings/(Loss) Per Share (Diluted)_Previous,Book Value Per Share_Current,Book Value Per Share_Previous,Current_Ratio_Current,Current_Ratio_Previous,Quick_Ratio_Current,Quick_Ratio_Previous,Debt_to_Equity_Current,Debt_to_Equity_Previous,Debt_Ratio_Current,Debt_Ratio_Previous,Equity_Ratio_Current,Equity_Ratio_Previous,Net_Profit_Margin_Current,Net_Profit_Margin_Previous,ROA_Current,ROA_Previous,ROE_Current,ROE_Previous,Asset_Turnover_Current,Asset_Turnover_Previous,Revenue_Growth,Net_Income_Growth,EPS_Growth,Book_Value_Growth
REPUBLIC GLASS HOLDINGS CORPORATION,"Sep 30, 2025",PHP,2841051.0,2804023.0,235203.0,238065.0,1441246.0,1407112.0,43439.0,43439.0,2605848.0,2565958.0,2407231.0,2372274.0,994163.0,955533.0,88325.0,182981.0,24682.0,25581.0,63643.0,157400.0,54468.0,139459.0,59195.0,104434.0,0.06,0.13,0.06,0.13,3.82,3.76,33.178618292317964,32.392826722530444,33.178618292317964,32.392826722530444,0.09025967746391962,0.09277821382890912,0.082787320607761,0.08490122941216958,0.917212679392239,0.9150987705878304,0.6166770450042457,0.7621501685967396,0.020835599220147754,0.03724434500002318,0.024590494223445943,0.04402273936315957,0.031088847049912164,0.06525659739595574,-0.5172996103420574,-0.6094335969711528,-0.5384615384615385,0.015957446808510654
RFM CORPORATION,"Sep 30, 2025",PHP,23977.0,24284.0,8669.0,9529.0,10928.0,10928.0,8619.0,8619.0,15327.0,14775.0,15327.0,14775.0,7441.0,6889.0,20679.0,20383.0,18486.0,18300.0,2234.0,2087.0,1732.0,1580.0,1733.0,1580.0,0.37,0.33,0.37,0.33,4.55,4.39,1.2678965077155122,1.2678965077155122,1.2678965077155122,1.2678965077155122,0.5656031839237946,0.6449407783417935,0.3615548233723985,0.3923982869379015,0.63923760270259,0.6084253006094548,0.0837564679143092,0.0775155767060786,0.07227759936605914,0.06506341624114644,0.11306844131271612,0.10693739424703892,0.8624515160362014,0.8393592488881568,0.014521905509493204,0.09620253164556962,0.12121212121212115,0.036446469248291605
"ROXAS AND COMPANY, INC.","Jun 30, 2025",PHP,33863340.0,35627164.0,9491506.0,10701685.0,4452197.0,841108.0,2963514.0,2963514.0,24371834.0,24925479.0,24306020.0,24831123.0,19340873.0,19866511.0,750710.0,407555.0,1549771.0,584415.0,-973275.0,-837304.0,-981775.0,-841104.0,-938059.0,-600487.0,0.0,0.0,0.0,0.0,8.69,8.89,1.5023370903596203,0.28382116635858645,1.5023370903596203,0.28382116635858645,0.38944570195250794,0.4293472153534141,0.28028853621645117,0.30037992920233564,0.7197114637835488,0.6996200707976644,-1.3077952871281853,-2.0637803486645976,-0.027701313573912083,-0.016854751615929912,-0.03859368995829017,-0.02418283699855218,0.02216881146396073,0.011439445474806808,0.8419845174270957,0.16724566759877493,0.0,-0.02249718785151868
SAN MIGUEL CORPORATION,"Jun 30, 2025",PHP,2617786.0,2676930.0,1879892.0,2000489.0,900434.0,900434.0,736915.0,736915.0,737894.0,676441.0,339724.0,282507.0,203461.0,169262.0,1075499.0,1185329.0,945788.0,1055615.0,115648.0,29194.0,90153.0,18269.0,51345.0,-17915.0,15.1,0.0,15.1,0.0,85.63,61.62,1.221896690934504,1.221896690934504,1.221896690934504,1.221896690934504,2.547645054709755,2.957373961661106,0.7181228717702669,0.7473071765044286,0.28187712822973304,0.25269282349557143,0.08382434572231122,0.015412598527497429,0.019613902740712955,-0.006692367749623636,0.15113739388444739,-0.06341435787431816,0.4108429795254463,0.44279417093461537,-0.09265781905276932,3.934752860036127,inf,0.38964621876014277
"SAN MIGUEL FOOD AND BEVERAGE, INC.","Jun 30, 2025",PHP,376666.0,377106.0,186421.0,196917.0,144192.0,144192.0,116706.0,116706.0,190245.0,180189.0,124840.0,116111.0,111937.0,102926.0,303522.0,290332.0,258644.0,250169.0,44622.0,39332.0,34346.0,29980.0,22387.0,18778.0,2.53,2.1,2.53,2.1,21.13,19.65,1.2355148835535448,1.2355148835535448,1.2355148835535448,1.2355148835535448,0.9798996031433151,1.0928358556848643,0.49492388482103505,0.5221794402634803,0.5050761151789649,0.4778205597365197,0.11315818952168212,0.10326109419561054,0.05943461846835127,0.04979501784644105,0.1793255366869593,0.16172455667421692,0.8058120456850366,0.7698949367021474,0.04543074824683466,0.1456304202801868,0.20476190476190462,0.07531806615776084
SEAFRONT RESOURCES CORPORATION,"Jun 30, 2025",PHP,773251744.0,771343373.0,75022162.0,75492453.0,149122592.0,149122592.0,822444.0,822444.0,698229582.0,695850920.0,0.0,0.0,106356361.0,104433145.0,5699818.0,5437476.0,2255883.0,9039069.0,3443935.0,-3601593.0,3438484.0,-3607904.0,0.0,0.0,0.01,0.0,0.0,0.0,4.28,4.27,181.31640816882364,181.31640816882364,181.31640816882364,181.31640816882364,0.10744626686412723,0.10848940603541919,0.09702165249820632,0.09787139637485419,0.9029783475017936,0.9021286036251458,0.6032620690695738,-0.6635255033769345,0.0,0.0,0.0,0.0,0.007371232000738947,0.007049358548128734,0.04824701755005447,-1.9530419878134229,inf,0.0023419203747074182
SEMIRARA MINING AND POWER CORPORATION,"Sep 30, 2025",PHP,70566359899.0,71193957811.0,12654814428.0,14675403370.0,32628291067.0,30198880837.0,12871517776.0,12871517776.0,57911545471.0,56518554441.0,57911545471.0,56518554441.0,47870876217.0,46477885187.0,55183339030.0,62747253022.0,42520126280.0,42980111701.0,13067737535.0,21124415909.0,11369093178.0,18825579744.0,11369093178.0,18825579744.0,2.33,3.7,2.33,3.7,13.62,13.29,2.534921804469565,2.3461786995554084,2.534921804469565,2.3461786995554084,0.21851971528435676,0.2596563821411909,0.17933211300841567,0.206132708746985,0.8206678869915843,0.793867291253015,0.20602401699214468,0.30002237289016476,0.16111208221980444,0.264426649716211,0.196318248555346,0.3330867169232383,0.7820063144674408,0.8813564374181355,-0.12054573909949483,-0.39608270594569583,-0.37027027027027026,0.02483069977426637
"SHAKEY'S PIZZA ASIA VENTURES, INC.","Jun 30, 2025",PHP,20032544844.0,20375521549.0,10850867283.0,11521795766.0,5270274931.0,5270274931.0,3796801168.0,3796801168.0,9181677561.0,8853725783.0,9181677561.0,8853725783.0,4992033428.0,4645088555.0,11147196642.0,9954464654.0,10254961690.0,8952931474.0,560866460.0,708787692.0,511829481.0,669534938.0,511829481.0,669534938.0,0.21,0.25,0.21,0.25,5.45,5.26,1.3880829408236213,1.3880829408236213,1.3880829408236213,1.3880829408236213,1.1817957242465182,1.30134996818209,0.5416619489685042,0.5654724340818393,0.4583380510314958,0.43452756591816066,0.04591553351373991,0.0672597634601034,0.0255498981774799,0.0328597693261432,0.05574465859855956,0.07562182909319047,0.5564543461056435,0.4885501767432574,0.1198187978417026,-0.2355447760068945,-0.16000000000000003,0.036121673003802354
SHELL PILIPINAS CORPORATION,"Jun 30, 2025",PHP,114960112.0,117107764.0,81793398.0,84926922.0,44626253.0,44626253.0,50538237.0,50538237.0,33166714.0,32180842.0,0.0,0.0,7186585.0,6221266.0,170295909.0,190749347.0,166005658.0,184481921.0,1600249.0,2822818.0,1187047.0,2086089.0,1187047.0,2086089.0,0.6,1.08,0.6,1.08,20.56,19.95,0.8830195837658523,0.8830195837658523,0.8830195837658523,0.8830195837658523,2.466129083514273,2.639052203792555,0.7114937222747313,0.7252031726948522,0.28850627772526877,0.27479682730514776,0.006970496278921181,0.010936283834303244,0.010325729327751524,0.017813413293417506,inf,inf,1.4813478000091023,1.6288360436973248,-0.1072267786059577,-0.43097010721977824,-0.4444444444444445,0.030576441102756865
SM INVESTMENTS CORPORATION,"Jun 30, 2025",PHP,1726004174.0,1699052182.0,827879464.0,832627391.0,383800192.0,383800192.0,350519992.0,343167994.0,898124710.0,866424791.0,653542408.0,627304080.0,578587336.0,551900993.0,486384479.0,459144335.0,371327740.0,351428039.0,103148306.0,96588193.0,89969940.0,84974210.0,65075308.0,62009930.0,34.84,32.9,34.84,32.9,535.1,513.3,1.0949452264052317,1.1184032273126263,1.0949452264052317,1.1184032273126263,0.9217867572088068,0.9609921133939483,0.47965090494618934,0.4900540429664096,0.5203490950538107,0.5099459570335904,0.1849769963568266,0.18507080132002499,0.03770286826664418,0.036496777825273406,0.09957319862248327,0.098851469290619,0.28179797379794747,0.27023557008091936,0.05932806292818575,0.058791132038768,0.058966565349544225,0.04247029027858965
"SOLID GROUP, INC.","Jun 30, 2025",PHP,15815081624.0,15500926001.0,2909420062.0,2734246816.0,5354415747.0,5066355417.0,875212912.0,680352166.0,12905661562.0,12766679185.0,12605166845.0,12471767321.0,5882516131.0,5731763093.0,2505333061.0,1909697882.0,1879725908.0,1674419626.0,662375041.0,493635445.0,572201660.0,383412663.0,564470865.0,312428861.0,0.18,0.1,0.18,0.1,6.92,6.85,6.117843639628571,7.4466661093866495,6.117843639628571,7.4466661093866495,0.22543749873052807,0.21417055887270656,0.18396490964579293,0.17639248234741636,0.8160350903542071,0.8236075176525837,0.2283934495206823,0.20077137154200395,0.03569193497828007,0.020155496580000737,0.044780911822988254,0.025050889177023958,0.15841417202665967,0.12319895481578333,0.31190021448638755,0.49239113680499386,0.7999999999999998,0.010218978102189823
SP NEW ENERGY CORPORATION,"Jun 30, 2025",PHP,140229454882.0,91367157781.0,67377280830.0,25346374815.0,21538790786.0,6642423601.0,12938306042.0,10042122255.0,72852174052.0,66020782966.0,65594475914.0,62677856869.0,4121073803.0,3942292359.0,1090750755.0,1090520459.0,-294454637.0,913671.0,-284945799.0,578194653.0,-457850255.0,522104747.0,-607984937.0,194579747.0,0.0,0.0,0.0,0.0,1.45,1.31,1.6647303531143354,0.6614561576058008,1.6647303531143354,0.6614561576058008,0.9248492815315001,0.38391508970823796,0.4804788044473003,0.27741231565671876,0.5195211955526997,0.7225876843432812,-0.4197569911377233,0.4787665767213268,-0.004335643588656933,0.0021296464914273964,-0.009268843580625914,0.0031044416117590274,0.0077783284254926525,0.01193558479310359,0.0002111798986432404,-1.8769317988982008,0.0,0.1068702290076335
SPC POWER CORPORATION,"Jun 30, 2025",PHP,12670352352.0,11765137472.0,1247823068.0,624175550.0,6213457975.0,5477181346.0,1102273540.0,476360724.0,11422529284.0,11140961922.0,11407554393.0,11126158349.0,9865500059.0,9584104015.0,1826377438.0,2757766039.0,473945682.0,2374086277.0,1728505877.0,1447364135.0,1525576759.0,1394384782.0,1525345037.0,1361988252.0,0.59,0.49,0.59,0.49,7.63,7.44,5.636947408716715,11.497970067742193,5.636947408716715,11.497970067742193,0.10924227349085254,0.05602528348718649,0.09848369116609709,0.0530529754952276,0.9015163088339029,0.9469470245047724,0.8353020176763704,0.5056211303935054,0.12038694699435301,0.1157647545760866,0.13371358877201542,0.1224131644794012,0.14414574964142243,0.23440151426732092,-0.33773300121490113,0.09408592139956387,0.20408163265306117,0.025537634408602083
STENIEL MANUFACTURING CORPORATION,"Jun 30, 2025",PHP,4289077.0,4691140.0,3275105.0,3718495.0,3658089.0,3658089.0,3301214.0,3301214.0,1013972.0,972645.0,396924.0,388291.0,0.0,0.0,2461337.0,2565840.0,2360999.0,2391840.0,45066.0,183776.0,35039.0,133768.0,10701.0,9700.0,0.02,0.07,0.02,0.07,0.71,0.69,1.1081041701628553,1.1081041701628553,1.1081041701628553,1.1081041701628553,3.229975778423862,3.8230752227174354,0.7635920269092861,0.7926634037781861,0.23640797309071393,0.20733659622181388,0.014235758857889025,0.052134193870233526,0.0024949423850399513,0.0020677276738703173,0.02695982102367204,0.02498126405196103,0.5738616956515353,0.5469544716209706,-0.040728572319396375,-0.7380614197715447,-0.7142857142857143,0.02898550724637684
SUPERCITY REALTY DEVELOPMENT CORPORATION,"Jun 30, 2025",PHP,53876261.0,56152340.0,7640786.0,8612400.0,54255758.0,54255758.0,8437964.0,8437964.0,46235475.0,47539940.0,0.0,0.0,0.0,0.0,3072389.0,175272.0,6075286.0,4297698.0,-2094323.0,-3891097.0,-2094323.0,-3891097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.43,6.429958459173327,6.429958459173327,6.429958459173327,6.429958459173327,0.16525808375495224,0.18116135611445872,0.14182101463945318,0.15337562067760666,0.8581789853605468,0.8466243793223933,-0.6816594513259877,-22.20033433748688,0.0,0.0,0.0,0.0,0.057026767317798835,0.0031213659128007843,16.529263088228582,-0.4617654096004289,0.0,-0.023255813953488393
"SWIFT FOODS, INC.","Jun 30, 2025",PHP,592047.0,591171.0,204439.0,201213.0,16167.0,15292.0,52404.0,49303.0,387608.0,389958.0,0.0,0.0,0.0,0.0,27713.0,29756.0,35366.0,39358.0,-2946.0,-4005.0,-2946.0,-4005.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3085069841996794,0.31016368172322173,0.3085069841996794,0.31016368172322173,0.5274375141895936,0.5159863369901374,0.34530873393497474,0.34036344813937086,0.6546912660650253,0.6596365518606292,-0.10630390069642406,-0.1345947035891921,0.0,0.0,0.0,0.0,0.046808783762099966,0.050333998115604454,-0.06865842183089124,-0.2644194756554307,0.0,0.0
"SYNERGY GRID & DEVELOPMENT PHILS., INC.","Jun 30, 2025",PHP,544274388241.0,512336185280.0,355445759501.0,343615372503.0,58251361096.0,48817134627.0,109662741226.0,100970143968.0,188828628740.0,168720812777.0,116837775465.0,107006552886.0,96104539740.0,86382100681.0,65840436774.0,39731008936.0,20153123137.0,17850516814.0,38264227130.0,14521542457.0,38262771121.0,14514819595.0,17454425886.0,6608621349.0,1.85,0.88,1.85,0.88,22.19,20.32,0.5311864398497195,0.48348088562170805,0.5311864398497195,0.48348088562170805,1.8823721904500867,2.0365914960186915,0.6530635414422838,0.670683395737915,0.34693645855771615,0.329316604262085,0.581143944295791,0.3653272339089335,0.03206916633062537,0.012898993939669284,0.14939026198105473,0.06175903410364531,0.12096919898579983,0.07754870742593822,0.6571549159513647,1.6361175811086615,1.1022727272727273,0.09202755905511815
"THE KEEPERS HOLDINGS, INC.","Jun 30, 2025",PHP,21187137.0,20742570.0,3911526.0,3339315.0,15179077.0,14990454.0,3529689.0,3029539.0,17275611.0,17403255.0,0.0,0.0,11207860.0,11327400.0,14011104.0,12079607.0,11320293.0,9537742.0,3086970.0,2755193.0,2553053.0,2248614.0,0.0,0.0,0.11,0.1,0.11,0.1,1.19,1.2,4.300400686859381,4.9480973837933755,4.300400686859381,4.9480973837933755,0.22641896717864277,0.19187876061116152,0.1846179594722968,0.16098848889023876,0.8153820405277032,0.8390115111097612,0.18221640493140298,0.18614959907222148,0.0,0.0,0.0,0.0,0.6613023741716495,0.5823582612954904,0.15989733771967912,0.13538962222951562,0.09999999999999995,-0.008333333333333342
TKC METALS CORPORATION,"Sep 30, 2024",PHP,2815788591.0,3637396358.0,2696952741.0,3474619320.0,2004266911.0,2004266911.0,3430189168.0,3430189168.0,193506637.0,236749864.0,193506637.0,236749864.0,0.0,0.0,1775376.0,15295892.0,38456923.0,93427728.0,-58349595.0,-55939056.0,-58349595.0,-55942315.0,-57408867.0,-55296240.0,0.0,0.0,0.0,0.0,0.11,0.14,0.5843021515249563,0.5843021515249563,0.5843021515249563,0.5843021515249563,13.937262219073137,14.676330796118219,0.957796600788912,0.9552490237578888,0.06872200477638771,0.0650877277861947,-32.86604921999621,-3.65734244200992,-0.02038820214823436,-0.015202148613357136,-0.29667647523635066,-0.2335639778868046,0.0006305075621353706,0.00420517603652365,-0.8839311888446911,0.04303146911242411,0.0,-0.21428571428571436
"TOP FRONTIER INVESTMENT HOLDINGS, INC.","Jun 30, 2025",PHP,2767042.0,2827332.0,1941575.0,2062862.0,903036.0,903036.0,742748.0,742748.0,825467.0,764470.0,198958.0,163838.0,60038.0,39044.0,1076772.0,1185805.0,947077.0,1056550.0,115508.0,26905.0,90209.0,16062.0,27871.0,-17571.0,55.59,0.0,55.59,0.0,323.42,230.39,1.2158040142820983,1.2158040142820983,1.2158040142820983,1.2158040142820983,2.3520928153396805,2.6984211283634414,0.7016789047654499,0.7296143502071918,0.2983210952345501,0.2703856497928082,0.08377725275174318,0.0135452287686424,0.010072488961136116,-0.00621469286238758,0.14008484202696048,-0.10724618220437261,0.3891419067726475,0.419407766756787,-0.09194850755394016,4.616299340057278,inf,0.403793567429142
TOP LINE BUSINESS DEVELOPMENT CORP.,"Jun 30, 2025",PHP,4008485800.0,3127188764.0,2358681680.0,2143904603.0,3021063916.0,2136357016.0,1968039349.0,1829052676.0,1649804120.0,983284161.0,1648795534.0,982693882.0,166165762.0,122468582.0,2947442738.0,2390847927.0,2797089211.0,2290242730.0,152762143.0,124829741.0,114618685.0,93623230.0,114568293.0,93709429.0,0.0,0.01,0.0,0.01,0.18,0.11,1.5350627605769482,1.1680128429499643,1.5350627605769482,1.1680128429499643,1.429673772423359,2.1803509992672403,0.588422111910687,0.6855692971529237,0.41157788808931295,0.31443070284707636,0.03888750187485406,0.0391590067033151,0.02858143915590271,0.029966028939083258,0.06948605247738378,0.09535973584091165,0.7353007806588713,0.7645358523039257,0.23280226429892878,0.2242547602769099,-1.0,0.6363636363636362
UNIHOLDINGS INC.,"Jun 30, 2025",PHP,15179135776.0,3930945751.0,8502320977.0,2609375404.0,470412035.0,245921381.0,4175638996.0,1490094159.0,6676814799.0,1321570347.0,6602592514.0,1247144179.0,787945122.0,702263457.0,458224749.0,0.0,149669710.0,19301939.0,120700607.0,-38121391.0,120700607.0,-36976380.0,120943608.0,0.0,1.21,0.0,1.21,0.0,94.35,128.35,0.11265629894026404,0.1650374773397122,0.11265629894026404,0.1650374773397122,1.2734097369711992,1.9744506298309068,0.5601320854144523,0.6638034634123853,0.43986791458554775,0.33619653658761467,0.2634091835140053,-inf,0.007967753222896001,0.0,0.018317593845683145,0.0,0.0301878022413178,0.0,inf,-4.264262402106426,inf,-0.26490066225165565
UNIVERSAL ROBINA CORPORATION,"Sep 30, 2025",PHP,182851618.0,178687860.0,61335399.0,57447998.0,84292550.0,83868040.0,56463994.0,53170392.0,121516219.0,121239862.0,120114056.0,119892962.0,102436385.0,102940614.0,163359993.0,157021742.0,148017309.0,141871903.0,14235457.0,13448543.0,11376008.0,10263805.0,10681118.0,9441655.0,3.96,3.7,3.96,3.7,56.18,55.79,1.492854897937259,1.5773447748890022,1.492854897937259,1.5773447748890022,0.5047507197372558,0.47383754032976383,0.3354380982289148,0.3214991661996512,0.6645619017710852,0.6785008338003489,0.0696376621416726,0.06536550205894417,0.05841412899064421,0.0528388162463863,0.08892479661164718,0.07875070264758327,0.8934019550212566,0.8787487969244245,0.040365435507650906,0.10836166509398805,0.0702702702702702,0.006990500089621807
"VICTORIAS MILLING COMPANY, INC.","May 31, 2025",PHP,15947641.0,14404533.0,2644668.0,2033753.0,6575943.0,5389875.0,1857562.0,1227708.0,13307482.0,12370780.0,13307482.0,12370762.0,7777192.0,6840472.0,15097429.0,13313619.0,13761739.0,11789557.0,1680650.0,1907738.0,1656159.0,1794237.0,1661534.0,1791948.0,0.23,0.45,0.23,0.45,2.43,4.51,3.5400934127636114,4.390192944902208,3.5400934127636114,4.390192944902208,0.19873541816551019,0.16439973873919025,0.16583443281674073,0.14118840228975144,0.8344483049248475,0.8588115977102486,0.10969808170649453,0.13476703817346733,0.10418681985630351,0.1244016727234406,0.12485712924503674,0.14485348598574607,0.9466872874803239,0.9242659237894071,0.1339838551786708,-0.07695638870450225,-0.4888888888888889,-0.46119733924611966
VITARICH CORPORATION,"Jun 30, 2025",PHP,5632621385.0,5783607308.0,3152671872.0,3538652338.0,3206286572.0,3206286572.0,3128802760.0,3128802760.0,2479949513.0,2244954970.0,2479949513.0,2244954970.0,762937113.0,527942570.0,9044549558.0,9241525749.0,8665401743.0,8780171799.0,304505366.0,399825299.0,228373604.0,333450003.0,228373604.0,333450003.0,0.07,0.05,0.07,0.05,0.81,0.74,1.0247646841119509,1.0247646841119509,1.0247646841119509,1.0247646841119509,1.271264538037392,1.5762687382544693,0.5597166321875903,0.6118417364030345,0.4402833678124098,0.3881582635969655,0.025249859325277412,0.036081704694279695,0.04054481712691932,0.05765432977075836,0.09208800534158293,0.14853304741341872,1.6057442778039661,1.5978826460463418,-0.02131425008703939,-0.31511890254803804,0.4000000000000001,0.09459459459459468
VIVANT CORPORATION,"Jun 30, 2025",PHP,32039493482.0,31966645403.0,10045334574.0,10446497024.0,8752441327.0,8195538164.0,4328214478.0,3413758867.0,21994158908.0,21520148379.0,20430953160.0,20060208657.0,19645818668.0,19275074165.0,8421953475.0,9188654679.0,6273248290.0,7342684021.0,1942145878.0,1642067285.0,1769978853.0,1537544502.0,1634520907.0,1529567359.0,0.94,0.86,0.0,0.0,19.6,19.6,2.0221829050958595,2.4007372762102004,2.0221829050958595,2.4007372762102004,0.45672738002934865,0.4854286708447606,0.313529756007021,0.3267936592126623,0.686470243992979,0.6732063407873377,0.21016250662676572,0.1673307525109139,0.05101581608705159,0.047848854320399016,0.08000218561511302,0.07624882597949739,0.2628616298110802,0.2874450716726649,-0.08343998450091282,0.15117243806449512,0.09302325581395345,0.0
"WELLEX INDUSTRIES, INCORPORATED","Sep 30, 2025",PHP,1819795963.0,1820332744.0,422711675.0,418132170.0,62575938.0,60349587.0,14234212.0,14234212.0,1397084288.0,1402200574.0,1397084288.0,1402200574.0,0.0,0.0,24437164.0,31552412.0,31373261.0,31324485.0,-6603980.0,-41530.0,-6603980.0,-41530.0,-6596980.0,-41530.0,0.0,0.0,0.0,0.0,0.43,0.43,4.396164536540555,4.239756089062043,4.396164536540555,4.239756089062043,0.3025670524182432,0.2981971179823522,0.23228520317362633,0.22970095515680072,0.7677147968263737,0.7702990448431993,-0.2702433064655129,-0.0013162226710274954,-0.0036251206916211847,-2.2814510224510908e-05,-0.00472196277394539,-2.9617731421638972e-05,0.01342851863442671,0.01733332112164654,-0.22550567607953395,158.0170960751264,0.0,0.0
"ZEUS HOLDINGS, INC.","Jun 30, 2025",PHP,760125.0,710851.0,176590.0,265320.0,760125.0,710851.0,265320.0,265320.0,583535.0,445531.0,583535.0,445531.0,0.0,0.0,0.0,0.0,715238.0,707053.0,-715238.0,-707053.0,-715238.0,-707053.0,-715238.0,-707053.0,0.0,0.0,0.0,0.0,0.0,0.0,2.864936680235188,2.6792213176541533,2.864936680235188,2.6792213176541533,0.3026210938504117,0.5955141168627996,0.23231705311626377,0.3732427752088694,0.7676829468837362,0.6267572247911306,-inf,-inf,-0.94094787041605,-0.9946571081703479,-1.2256985442175705,-1.586989457523719,0.0,0.0,0.0,0.011576218473014046,0.0,0.0
